receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T12_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T15_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T18_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211114T21_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T00_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T03_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T06_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-09T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T09_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T12_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-12T14.nc', now(), 3, now()
