# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'pfiletype', 'cfiletype'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DATATI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_LREXTR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INVLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_VIEDIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_SPAMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_BLINDP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOINV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PRDLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2SWIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EQOG')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEPI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2WAFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEBA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2L2NC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DENT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DECT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2MACO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2NOMO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2ABCA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2BINN')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2CRCO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_EARMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_GEOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INTDET')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_TILPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_RESPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_MASPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_JP2KPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ECMWFP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DECOMP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_OLQCPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBAS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CONVER')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EOB2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACAC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACSC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBA2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_HRTPAR')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAMSFO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_UT1UTC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S2OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'DBLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__CHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__FCHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'DBLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_RESORB')'

##### S5 OUTPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S5REP_SUP')'
